0
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,2,",", ,C,C,D, ,2,",", ,C,o,l,u,m,n, ,3,0,7,",", ,R,o,w, ,1,0,8,8,",", ,S,e,c,t,o,r, ,1,1
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,2,",", ,C,C,D, ,2,",", ,C,o,l,u,m,n, ,5,5,1,",", ,R,w,o, ,5,9,4,",", ,S,e,c,t,o,r, ,1,9
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,2,",", ,C,C,D, ,3,",", ,C,o,l,u,m,n, ,2,0,2,3,",", ,R,o,w, ,1,6,2,2,",", ,S,e,c,t,o,r, ,3
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,2,",", ,C,C,D, ,3,",", ,C,o,l,u,m,n, ,7,6,3,",", ,R,o,w, ,6,3,7,",", ,S,e,c,t,o,r, ,1,2,",", ,u,n,c,l,e,a,r, ,o,r,b,i,t,a,l, ,p,e,r,i,o,d
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,h,o,t, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,d,w,a,r,f, ,s,t,a,r,/,b,g, ,s,t,a,r,?, ,c,h,e,c,k, ,n,e,a,r,b,y, ,b,r,i,g,h,t, ,s,t,a,r
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,h,o,t, ,N,e,p,t,u,n,e, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,i,n,f,l,a,t,e,d, ,N,e,p,t,u,n,e, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,i,n,f,l,a,t,e,d, ,c,o,l,d, ,J,u,p,i,t,e,r, ,o,r, ,E,B, ,(,o,r, ,n,o,i,s,e,), ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,u,n,i,n,f,l,a,t,e,d, ,w,a,r,m, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r,., ,c,r,o,w,d,e,d, ,f,i,e,l,d,",", ,s,h,o,r,t, ,d,u,r,a,t,i,o,n
N,o, ,r,e,p,o,r,t
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V, ,f,o,r, ,t,h,i,s, ,s,i,g,n,a,l,., ,N,e,w, ,C,T,O,I, ,f,r,o,m, ,N,E,M,E,S,I,S,",", ,h,t,t,p,s,:,/,/,a,r,x,i,v,.,o,r,g,/,a,b,s,/,2,1,0,3,.,0,5,6,4,7
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,E,c,l,i,p,s,i,n,g, ,B,i,n,a,r,y
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,'
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,',;, ,V,e,r,y, ,l,a,r,g,e, ,r,a,d,i,u,s
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,',;, ,W, ,S,h,a,p,e,d
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,',;, ,c,l,o,s,e, ,t,o, ,M,D
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,P,H,T, ,c,a,n,d,i,d,a,t,e,.
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,P,H,T, ,c,a,n,d,i,d,a,t,e,., ,S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,.
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,P,H,T, ,c,a,n,d,i,d,a,t,e,., ,S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,., ,L,i,k,e,l,y, ,g,r,a,z,i,n,g,.
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,P,l,a,n,e,t, ,H,u,n,t,e,r,s, ,T,E,S,S, ,c,a,n,d,i,d,a,t,e,., ,S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,.
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,S,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,f,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,'
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,c,l,e,a,r,",", ,i,f, ,s,h,o,r,t, ,a,n,d, ,s,p,i,k,e,d, ,t,r,a,n,s,i,t
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,f,r,o,m, ,N,E,M,E,S,I,S,",", ,h,t,t,p,s,:,/,/,a,r,x,i,v,.,o,r,g,/,a,b,s,/,2,1,0,3,.,0,5,6,4,7
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,A,S,C,C, ,8,5, , , , , , ,",", ,P,A,T,H,O,S,-,1,8, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,H,a,f,f,n,e,r, ,1,4, , , ,",", ,P,A,T,H,O,S,-,1,0, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,M,u,z,z,i,o, ,1, , , , , ,",", ,P,A,T,H,O,S,-,0,2, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,1,1,2, , , , , ,",", ,P,A,T,H,O,S,-,1,6, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,3,1,8, , , , , ,",", ,P,A,T,H,O,S,-,1,3, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,3,2,3, , , , , ,",", ,P,A,T,H,O,S,-,0,9, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,6,6,9, , , , , ,",", ,P,A,T,H,O,S,-,1,1, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,6,7,1, , , , , ,",", ,P,A,T,H,O,S,-,1,7, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,5,3,1,6, , , , , ,",", ,P,A,T,H,O,S,-,1,9, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,R,u,p,r,e,c,h,t, ,9,4, , ,",", ,P,A,T,H,O,S,-,2,2, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,T,r,u,m,p,l,e,r, ,2,2, , ,",", ,P,A,T,H,O,S,-,3,4, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,V,e,l,o,r,u,m, ,a,s,s,o,c,i,a,t,i,o,n,",", ,P,A,T,H,O,S,-,3,8, ,i,n, ,N,a,r,d,i,e,l,l,o, ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,V,e,l,o,r,u,m, ,a,s,s,o,c,i,a,t,i,o,n,",", ,P,A,T,H,O,S,-,4,0, ,i,n, ,N,a,r,d,i,e,l,l,o, ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I,",", ,M,o,n,t,a,l,t,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,s,h,o,r,t,-,p,e,r,i,o,d, ,p,l,a,n,e,t, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,R,G,B, ,s,t,a,r
N,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,v,e,r,y, ,s,i,g,n,i,f,i,c,a,n,t, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t,",", ,n,o, ,o,t,h,e,r,s, ,i,n, ,p,r,e,c,e,d,i,n,g, ,2,5, ,d,a,y,s,.
N,o, ,r,e,p,o,r,t,;, ,l,i,s,t,e,d, ,a,s, ,F,P, ,o,n, ,e,x,o,f,o,p
N,o,t,e,s
O,d,d,-,e,v,e,n
O,d,d,-,e,v,e,n,;, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
O,d,d,-,e,v,e,n,;, ,t,o,o, ,l,a,r,g,e
P,H,T, ,c,a,n,d,i,d,a,t,e,., ,N,o,t,e, ,t,h,a,t, ,t,h,e, ,t,a,r,g,e,t, ,i,t, ,i,s, ,a, ,r,e,l,a,t,i,v,e,l,y, ,c,r,o,w,d,e,d, ,f,i,e,l,d,.
P,H,T, ,c,a,n,d,i,d,a,t,e,., ,P,o,s,s,i,b,l,e, ,a,d,d,i,t,i,o,n,a,l, ,t,r,a,n,s,i,t, ,e,v,e,n,t, ,i,n, ,t,h,e, ,F,F,I,s, ,a,t, ,~, ,1,5,8,7,.,9,5, ,T,B,J,D,.
P,H,T, ,c,a,n,d,i,d,a,t,e,., ,S,e,c,o,n,d, ,t,r,a,n,s,i,t, ,i,n, ,F,F,I, ,d,a,t,a,., ,T,r,u,e, ,p,e,r,i,o,d, ,c,o,u,l,d, ,b,e, ,m,u,l,t,i,p,l,e, ,o,f, ,g,i,v,e,n, ,p,e,r,i,o,d,.
P,H,T, ,c,a,n,d,i,d,a,t,e,., ,S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,.
P,H,T, ,c,a,n,d,i,d,a,t,e,., ,S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,., ,W,e, ,c,a,u,t,i,o,n, ,t,h,a,t, ,t,h,e, ,e,v,e,n,t, ,i,s, ,c,l,o,s,e, ,t,o, ,a, ,m,o,m,e,n,t,u,m, ,d,u,m,p,.
P,a,r,a,l,l,a,x, ,+, ,T,e,f,f, ,s,u,g,g,e,s,t, ,M, ,d,w,a,r,f
P,e,r,i,o,d, ,(,T,E,V,)
P,e,r,i,o,d, ,(,e,x,o,f,o,p,)
P,h,a,s,e, ,m,o,d,u,l,a,t,i,o,n,s,;, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
P,l,a,c,e,d, ,o,n, ,h,o,l,d, ,f,o,r, ,r,e,p,r,o,c,e,s,s,i,n,g
P,l,a,n,e,t, ,C,a,n,d,i,d,a,t,e
P,l,a,n,e,t, ,H,u,n,t,e,r,s, ,T,E,S,S, ,c,a,n,d,i,d,a,t,e,.
P,o,s,s,i,b,l,e, ,W, ,U,r,s,a,e, ,M,a,j,o,r,i,s, ,t,y,p,e, ,v,a,r,i,a,b,l,e,s, ,(,E,W,), ,w,i,t,h, ,s,e,c,o,n,d,a,r,y, ,c,o,m,p,a,n,i,o,n, ,t,h,a,t, ,g,e,t,s, ,o,c,c,u,l,t,a,t,e,d, ,a,n,d, ,o,c,c,u,l,t,s, ,i,n, ,a, ,s,t,r,i,c,t, ,o,r,b,i,t
P,o,s,s,i,b,l,e, ,h,o,t, ,j,u,p,i,t,e,r
P,o,s,s,i,b,l,e, ,h,o,t, ,j,u,p,i,t,e,r, ,o,r, ,b,r,o,w,n, ,d,w,a,r,f, ,c,o,n,s,i,d,e,r,i,n,g, ,t,h,e, ,s,i,z,e
P,o,s,s,i,b,l,e, ,t,w,o, ,b,o,d,i,e,s, ,i,n, ,o,r,b,i,t, ,a,r,o,u,n,d, ,t,h,e, ,m,a,i,n, ,s,t,a,r, ,a,s, ,s,e,e,n, ,i,n, ,t,h,e, ,l,i,g,h,t, ,c,u,r,v,e
P,o,s,s,i,b,l,e, ,t,w,o, ,p,l,a,n,e,t,s, ,a,s, ,p,e,r, ,l,i,g,h,t, ,c,u,r,v,e
P,o,s,s,i,b,l,e, ,t,w,o, ,p,l,a,n,e,t,s,",", ,a,s, ,t,h,e, ,l,i,g,h,t, ,c,u,r,v,e, ,s,h,o,w,s, ,t,w,o, ,d,i,f,f,e,r,e,n,t, ,k,i,n,d, ,o,f, ,d,e,p,t,h,s
P,r,e,l,i,m,i,n,a,r,y, ,v,e,t,t,i,n,g, ,w,i,t,h, ,D,A,V,E
P,u,t, ,o,n, ,h,o,l,d
Q,L,P, ,S,2,5, ,(,n,o,t, ,o,n, ,T,E,V,), ,h,a,s, ,h,a,l,f, ,C,T,O,I, ,p,e,r,i,o,d, ,b,u,t, ,s,h,o,w,s, ,s,i,g,n,i,f,i,c,a,n,t, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
R,e,p,o,r,t, ,o,n, ,T,E,V, ,i,s, ,c,o,n,t,a,m,i,n,a,t,i,o,n, ,b,u,t, ,d,o,e,s, ,n,o,t, ,m,a,t,c,h, ,C,T,O,I, ,s,i,g,n,a,l,;, ,P,o,s,s,i,b,l,e, ,2, ,p,l,a,n,e,t,s, ,a,s, ,t,h,e, ,c,u,r,v,e, ,s,h,o,w,s, ,2, ,d,i,s,t,i,n,c,t, ,d,e,p,t,h,s, ,o,f, ,d,i,f,f,e,r,e,n,t, ,s,i,z,e
R,p, ,=, ,1,6,7, ,R,e
R,p, ,=, ,4,1, ,R,e
R,p, ,=, ,9,3, ,R,e
S,P,O,C, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,c,e,n,t,e,r,e,d, ,n,e,a,r, ,o,t,h,e,r, ,s,t,a,r, ,T,I,C, ,2,7,8,6,6,1,4,2,8
S,e,c,o,n,d, ,t,r,a,n,s,i,t, ,i,n, ,S,P,O,C, ,S,1,4,-,2,6, ,l,o,o,k,s, ,p,l,a,u,s,i,b,l,e
S,e,c,o,n,d, ,t,r,a,n,s,i,t, ,i,n, ,S,P,O,C, ,S,1,8, ,l,o,o,k,s, ,p,l,a,u,s,i,b,l,e
S,e,c,o,n,d,a,r,y, ,t,o,o, ,d,e,e,p,;, ,s,i,g,n,i,f,i,c,a,n,t, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t
S,e,c,o,n,d,a,r,y,;, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
S,e,c,o,n,d,a,r,y,;, ,s,i,g,n,i,f,i,c,a,n,t, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
S,e,c,t,o,r, ,2,3
S,i,g,n,a,l, ,o,n, ,T,E,V, ,i,s, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,b,u,t, ,n,o,t, ,c,e,n,t,e,r,e,d, ,o,n, ,a,n,y,t,h,i,n,g,;, ,i,n,v,e,s,t,i,g,a,t,e, ,f,u,r,t,h,e,r,;, ,b,a,c,k,g,r,o,u,n,d, ,l,i,g,h,t, ,s,p,i,k,e,s, ,a,t, ,e,p,o,c,h, ,1,3,4,2
S,i,g,n,i,f,i,c,a,n, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n,;, ,V,-,s,h,a,p,e,d,;, ,s,o,m,e, ,o,d,d,-,e,v,e,n
S,i,g,n,i,f,i,c,a,n,t, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e,;, ,V,-,s,h,a,p,e,d,;, ,p,o,t,e,n,t,i,a,l, ,o,d,d,-,e,v,e,n
S,i,g,n,i,f,i,c,a,n,t, ,o,d,d,-,e,v,e,n, ,a,n,d, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,(,S,P,O,C,)
S,i,g,n,i,f,i,c,a,n,t, ,o,d,d,-,e,v,e,n,;, ,3,1, ,R,e
S,i,n,g,l,e, ,T,r,a,n,s,i,t, ,i,n, ,S,e,c,t,o,r,-,3,1,., ,T,r,a,n,s,i,t,-,l,i,k,e, ,f,e,a,t,u,r,e, ,i,n, ,S,e,c,t,o,r,-,4, ,d,u,e, ,t,o, ,a,s,t,e,r,o,i,d, ,c,r,o,s,s,i,n,g
S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t
S,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,P,C, ,i,n, ,G,V,;, ,a,s,t,e,r,o,i,d, ,f,r,o,m, ,b,a,c,k,g,r,o,u,n,d, ,l,i,g,h,t, ,d,u,r,i,n,g, ,t,r,a,n,s,i,t
S,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,n,o, ,r,e,p,o,r,t
S,t,e,l,l,a,r, ,v,a,r,i,a,b,i,l,i,t,y
T,I,C
T,O,I,;, ,n,o, ,e,p,h,e,m,e,r,i,s, ,m,a,t,c,h,;, ,n,o, ,s,i,g,n,a,l, ,a,t, ,7,.,3, ,d
T,o,o, ,l,a,r,g,e
T,o,o, ,l,a,r,g,e,;, ,c,a,l,l,e,d, ,E,B, ,i,n, ,a, ,d,i,f,f,e,r,e,n,t, ,d,e,l,i,v,e,r,y
U,n,c,l,e,a,r, ,p,e,r,i,o,d, ,a,s, ,p,e,r, ,l,i,g,h,t, ,c,u,r,v,e
V,-,s,h,a,p,e,d,",", ,6,8, ,t,r,a,n,s,i,t,s
V,-,s,h,a,p,e,d,;, ,3,6,0,0, ,p,p,m, ,s,e,c,o,n,d,a,r,y
V,-,s,h,a,p,e,d,;, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e
V,-,s,h,a,p,e,d,;, ,s,e,c,o,n,d,a,r,y
V,-,s,h,a,p,e,d,;, ,s,e,c,o,n,d,a,r,y,;, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
V,-,s,h,a,p,e,d,;, ,t,o,o, ,l,a,r,g,e
V,a,r,i,a,b,i,l,i,t,y
W,D, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,2,5,0,0, ,y,e,a,r,s,!,)
W,D, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,4,1,0,0,0, ,y,e,a,r,s,!,!,!,)
W,I,N,E, ,h,o,t, ,J,u,p,i,t,e,r,;, ,o,d,d, ,e,v,e,n
W,I,N,E, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t
W,I,N,E, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t,",", ,a,n,o,t,h,e,r, ,t,r,a,n,s,i,t, ,i,n, ,S,3,0
W,I,N,E, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,o,n,l,y, ,h,a,s, ,e,a,r,l,y, ,q,l,p, ,d,a,t,a
W,I,N,E, ,w,a,r,m, ,j,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e
W,a,i,t, ,f,o,r, ,m,u,l,t,i,s,e,c,t,o,r,;, ,o,d,d,-,e,v,e,n, ,a,n,d, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t
W,a,r,m, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,r,a,p,i,d, ,r,o,t,a,t,o,r,",", ,e,x,p,e,c,t,e,d, ,h,i,g,h, ,e,c,c,e,n,t,r,i,c,i,t,y, ,g,i,v,e,n, ,t,h,e, ,t,r,a,n,s,i,t, ,d,u,r,a,t,i,o,n, ,a,n,d, ,s,t,e,l,l,a,r, ,d,e,n,s,i,t,y
W,e,a,k, ,s,i,g,n,a,l, ,i,n, ,S,P,O,C, ,S,1,4,-,2,6
a,c,t,u,a,l, ,s,o,u,r,c,e, ,i,s, ,T,I,C, ,1,2,7,5,0,5,6,5,8, ,w,h,i,c,h, ,w,a,s, ,r,e,l,e,a,s,e,d, ,a,s, ,T,O,I, ,5,5,6,4,.,0,1
c,a,m,e,r,a, ,1,",", ,c,c,d, ,1,",", ,c,o,l,u,m,n, ,9,5,2,",", ,r,o,w, ,2,0,1,",", ,s,e,c,t,o,r, ,1,9
c,a,m,e,r,a, ,1,",", ,c,c,d, ,2,",", ,c,o,l,u,m,n, ,1,5,1,6,",", ,r,o,w, ,1,2,9,7,",", ,s,e,c,t,o,r, ,3
c,a,m,e,r,a, ,1,",", ,c,c,d, ,4,",", ,c,o,l,u,m,n, ,1,7,8,6,",", ,r,o,w, ,2,5,8,",", ,s,e,c,t,o,r, ,4
c,a,m,e,r,a, ,1,;, ,c,c,d, ,2,;, ,c,o,l,u,m,n, ,8,1,6,;, ,r,o,w, ,1,4,1,9,;, ,s,e,c,t,o,r, ,1,8
c,a,m,e,r,a, ,2,",", ,c,c,d, ,1,",", ,c,o,l,u,m,n, ,2,5,6,",", ,r,o,w, ,5,8,3,",", ,s,e,c,t,o,r, ,1,7
c,a,m,e,r,a, ,2,",", ,c,c,d, ,4,",", ,c,o,l,u,m,n, ,1,9,2,6,",", ,r,o,w, ,1,9,9,1,",", ,s,e,c,t,o,r, ,2,4
c,a,m,e,r,a,:, ,2,;, ,c,c,d,:, ,4,;, ,c,o,l,u,m,n,:, ,8,9,8,;, ,r,o,w,:, ,1,4,5,;, ,s,e,c,t,o,r,:, ,1,8
c,o,l,u,m,n, ,8,7,2,",", ,r,o,w, ,7,0,",", ,s,e,c,t,o,r, ,1,8,",", ,m,i,s,s,i,o,n, ,T,E,S,S
e,a,r,l,y, ,y,e,a,r, ,1, ,r,e,p,o,r,t,;, ,p,r,i,o,r,i,t,y, ,4,/,5,;, ,n,e,w, ,C,T,O,I
h,o,t, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,s,u,b,g,i,a,n,t, ,s,t,a,r
i,n,f,l,a,t,e,d, ,h,o,t, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,o,r,b,i,t,i,n,g, ,e,v,o,l,v,e,d, ,s,t,a,r
i,n,f,l,a,t,e,d, ,p,l,a,n,e,t, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,r,e,d, ,g,i,a,n,t, ,s,t,a,r
i,n,f,l,a,t,e,d, ,p,l,a,n,e,t, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,r,e,d, ,g,i,a,n,t, ,s,t,a,r,., ,R,V, ,f,o,l,l,o,w,u,p, ,s,t,a,r,t,e,d
n,a,n
n,e,w, ,C,T,O,I, ,f,r,o,m, ,N,E,M,E,S,I,S,",", ,h,t,t,p,s,:,/,/,a,r,x,i,v,.,o,r,g,/,a,b,s,/,2,1,0,3,.,0,5,6,4,7
